id_cliente,idade,renda_anual,divida_atual,historico_pagamento,score_externo,inadimplente
102,51,72626.69,1462.36,35,0.88,0
103,27,72000.23,41290.84,67,0.575,1
104,79,329867.0,6443.49,77,0.03,0
105,53,376831.77,16755.94,40,0.675,0
106,31,297933.85,37175.41,88,0.045,0
107,48,481653.69,8037.99,61,0.451,0
108,65,196812.23,40898.35,9,0.929,0
109,32,153570.36,41606.71,20,0.165,0
110,25,436270.58,25373.39,35,0.39,0
111,31,123443.98,319.29,11,0.73,0
112,40,482162.93,14351.91,90,0.882,0
113,77,20894.92,30846.35,1,0.671,1
114,74,485391.23,49059.31,12,0.258,0
115,79,35932.56,31590.68,52,0.675,0
116,57,447204.41,12990.18,31,0.297,1
117,38,270935.04,31700.29,94,0.718,0
118,33,496587.93,26999.27,15,0.954,0
119,62,50791.33,38992.27,31,0.721,0
120,35,283619.33,5349.03,31,0.863,0
121,64,485111.73,38051.4,97,0.002,0
122,70,268702.45,27063.33,10,0.718,1
123,41,320258.34,48149.6,9,0.83,0
124,43,352438.11,17093.61,14,0.041,0
125,42,235452.42,31631.09,16,0.872,0
126,77,319365.67,46601.41,39,0.257,0
127,77,298392.44,5125.49,17,0.665,0
128,77,452061.64,46861.42,54,0.8,0
129,62,37041.49,34394.29,72,0.663,0
130,58,151267.15,3391.85,24,0.092,1
131,46,475949.57,15048.18,58,0.596,0
132,32,446777.94,35408.6,77,0.55,0
133,62,235993.53,3367.53,88,0.9,1
134,18,315764.31,29108.52,21,0.404,0
135,42,149529.87,17294.15,29,0.321,0
136,24,106238.76,31045.78,83,0.75,0
137,26,239893.73,2287.1,84,0.413,0
138,41,186375.83,43576.84,43,0.646,0
139,18,298073.21,48674.45,31,0.646,0
140,61,52701.3,48443.89,50,0.888,0
141,25,487581.48,37482.59,45,0.599,1
142,41,493312.21,6504.31,20,0.502,0
143,80,353608.43,37913.16,98,0.139,0
144,28,275006.74,1229.35,31,0.116,0
145,68,165120.89,1106.18,93,0.154,0
146,34,409690.58,16180.51,38,0.172,0
147,25,347094.62,24432.16,11,0.638,0
148,52,93869.22,38520.37,46,0.741,1
149,52,456799.68,34164.77,17,0.53,0
150,50,413930.56,22295.14,20,0.829,1
151,76,475652.96,13681.33,12,0.991,0
152,22,366973.96,49856.23,20,0.82,1
153,59,312506.37,21309.07,7,0.695,0
154,56,217847.87,22569.35,45,0.532,0
155,75,467373.31,8181.19,6,0.449,0
156,58,435040.99,39740.48,22,0.084,1
157,45,36931.06,34684.11,95,0.399,0
158,24,27787.98,11038.48,74,0.91,0
159,26,197584.73,4119.05,85,0.808,0
160,25,408118.37,34024.97,21,0.216,0
161,29,493828.92,32725.56,88,0.467,0
162,51,87952.19,13662.98,21,0.817,0
163,50,303153.4,47543.18,91,0.067,0
164,65,199732.07,7552.89,28,0.387,0
165,72,485408.48,21616.74,12,0.852,0
166,40,423427.68,47180.8,81,0.404,0
167,79,421589.42,20986.37,1,0.078,1
168,41,242316.18,31926.3,28,0.543,1
169,54,216187.46,19879.72,84,0.862,1
170,52,147602.43,13710.76,78,0.59,0
171,61,42342.12,49198.88,51,0.226,0
172,57,434390.35,20466.7,26,0.384,0
173,39,409256.99,44704.96,49,0.45,0
174,44,499863.07,11497.73,94,0.579,1
175,52,498368.87,10655.24,78,0.759,0
176,18,284384.38,1556.7,22,0.099,0
177,52,387958.9,32583.34,87,0.89,0
178,54,473211.38,18426.32,43,0.012,1
179,64,427078.98,43217.91,76,0.37,0
180,31,134963.83,23660.5,21,0.027,0
181,20,233513.91,48409.67,42,0.393,0
182,18,77642.32,9276.28,36,0.526,0
183,22,477714.75,43431.16,60,0.512,0
184,43,308994.7,38829.84,96,0.166,0
185,72,125891.76,38546.09,55,0.646,0
186,80,340774.83,42239.16,2,0.045,0
187,31,314792.2,38051.2,62,0.762,0
188,56,188708.92,31311.02,18,0.947,0
189,44,70075.43,6562.24,22,0.34,0
190,26,340713.0,1626.31,28,0.517,0
191,32,267349.23,46042.39,29,0.379,0
192,32,389574.42,30832.52,38,0.007,0
193,43,267279.3,39826.86,24,0.386,0
194,59,428308.03,24076.12,100,0.792,1
195,77,282674.82,5865.41,7,0.596,0
196,30,287054.92,6259.29,57,0.101,0
197,68,440177.0,34278.26,15,0.847,0
198,80,210689.19,21515.29,71,0.531,0
199,49,79997.39,10026.24,0,0.842,0
200,56,28959.6,24579.73,4,0.58,0
201,66,381241.57,3210.45,2,0.56,0
202,69,315850.13,29098.57,64,0.105,0
203,78,356478.69,13449.67,3,0.167,0
204,49,118287.62,39877.96,98,0.972,0
205,21,81140.17,15518.1,95,0.228,0
206,47,22054.16,22761.01,63,0.977,0
207,54,185034.97,581.03,97,0.532,0
208,40,301110.08,3622.34,88,0.136,1
209,56,205238.36,19624.68,9,0.099,0
210,62,227175.34,23996.94,20,0.209,1
211,32,453516.97,30001.03,45,0.926,0
212,60,183903.9,14583.13,90,0.414,1
213,46,264284.9,34749.09,26,0.395,1
214,53,395071.71,43006.12,65,0.313,0
215,30,207323.25,38992.55,40,0.147,0
216,49,316712.05,1980.94,12,0.488,0
217,24,433246.4,24025.35,8,0.13,0
218,76,475517.5,5246.51,35,0.835,0
219,68,86330.64,12102.25,85,0.37,0
220,39,464395.0,49333.13,89,0.375,0
221,45,253676.4,7124.78,57,0.474,0
222,19,140248.53,24944.41,53,0.444,0
223,59,237680.84,30907.79,11,0.995,0
224,62,490315.8,35123.25,80,0.545,0
225,79,253919.78,27982.43,77,0.088,0
226,74,174444.53,488.54,13,0.607,0
227,70,322199.41,16323.07,33,0.152,0
228,23,131470.63,25885.58,52,0.031,0
229,45,51793.71,4393.32,19,0.971,0
230,45,77506.67,17531.35,74,0.774,0
231,61,77102.23,1660.16,15,0.98,0
232,61,88672.81,3928.92,94,0.478,0
233,37,82331.18,19846.16,69,0.532,0
234,47,325824.25,6635.79,55,0.168,0
235,79,103211.84,28377.04,82,0.247,0
236,28,182648.63,34473.25,100,0.839,0
237,75,449942.38,40029.33,57,0.356,0
238,72,244871.4,10007.51,3,0.827,0
239,45,338765.5,8374.13,3,0.709,0
240,42,98575.14,5228.39,19,0.177,1
241,56,108260.17,31821.51,9,0.507,0
242,79,34821.28,35323.79,23,0.677,0
243,50,96933.51,1579.31,98,0.235,0
244,18,150116.31,46810.61,25,0.831,0
245,74,100850.08,2598.56,36,0.545,0
246,44,58020.73,27064.82,84,0.165,0
247,79,73508.4,35453.03,53,0.583,0
248,74,238477.7,43548.46,20,1.0,1
249,69,115071.85,35704.35,73,0.151,0
250,30,191670.88,40086.4,37,0.817,0
251,58,259157.38,16972.51,45,0.207,0
252,20,349841.49,40741.26,3,0.782,0
253,56,34066.39,4005.74,59,0.735,0
254,23,402714.04,44740.83,56,0.3,0
255,25,319531.69,27379.62,44,0.326,0
256,44,54653.13,40864.89,19,0.793,0
257,26,438685.63,22615.91,16,0.461,0
258,79,461623.11,32178.88,70,0.731,1
259,54,44622.81,26320.13,3,0.148,0
260,50,149285.66,36579.48,92,0.853,0
261,68,406007.62,4081.5,13,0.711,0
262,59,377905.95,3017.6,2,0.907,1
263,61,104492.69,12355.16,87,0.132,0
264,41,116534.42,7977.23,100,0.593,0
265,32,194678.97,43589.18,79,0.599,1
266,76,249993.65,10960.7,57,0.353,0
267,71,314853.56,48793.26,54,0.458,0
268,49,193923.12,16844.79,3,0.038,0
269,49,239329.34,9105.9,23,0.746,0
270,41,377523.4,39484.93,33,0.549,0
271,58,32791.35,32935.39,29,0.058,0
272,69,137431.92,24909.79,81,0.681,0
273,66,360974.55,27768.18,18,0.467,0
274,79,449175.32,35960.09,30,0.034,1
275,66,263163.56,11422.74,59,0.97,0
276,75,273075.04,49816.7,59,0.949,0
277,69,66978.43,48739.66,18,0.513,0
278,29,231995.0,32516.28,48,0.094,0
279,79,273319.37,9977.12,62,0.755,0
280,56,132598.19,34011.41,82,0.492,1
281,19,145582.97,3609.92,21,0.302,0
282,20,197982.82,1532.63,23,0.491,0
283,66,24734.53,12884.14,75,0.522,0
284,54,171208.4,23131.15,29,0.563,0
285,66,117552.28,43413.63,57,0.441,0
286,73,173836.22,36358.45,30,0.606,0
287,34,73084.63,37135.33,99,0.919,0
288,76,446905.73,21274.67,63,0.362,0
289,66,302892.34,17296.75,18,0.726,0
290,19,344364.62,18551.94,47,0.894,0
291,19,397748.05,49382.48,44,0.456,0
292,45,256744.47,2005.46,99,0.443,1
293,71,57156.34,43351.57,93,0.602,0
294,40,275496.67,28933.77,54,0.591,0
295,54,299617.94,21930.77,54,0.807,0
296,49,376538.14,36262.88,96,0.476,0
297,50,224354.88,24333.45,17,0.996,0
298,18,76876.45,43671.16,62,0.059,0
299,36,152631.31,45035.09,91,0.003,0
300,79,191094.91,21086.05,46,0.64,0
301,19,328269.86,13841.39,74,0.298,1
302,70,291827.48,29617.52,56,0.24,0
303,61,187706.91,45618.17,44,0.312,0
304,43,493459.9,10533.11,32,0.256,0
305,49,308800.79,31148.33,16,0.031,0
306,23,130054.99,31578.01,69,0.972,0
307,49,64364.5,36655.65,3,0.221,0
308,72,89136.68,6578.38,19,0.734,0
309,21,134289.5,35791.25,46,0.763,0
310,72,92930.47,45451.63,90,0.929,0
311,28,105485.01,8984.16,14,0.031,0
312,73,153271.16,11877.17,69,0.872,0
313,76,99086.19,48569.75,46,0.527,0
314,34,449931.23,9048.85,77,0.633,0
315,80,53913.37,42719.25,74,0.644,0
316,55,269388.02,24613.89,8,0.82,0
317,41,214042.46,12361.55,89,0.333,0
318,22,491453.63,43537.5,15,0.733,0
319,69,69338.87,22265.26,68,0.529,1
320,51,207959.97,25740.87,60,0.793,0
321,23,485193.16,17961.67,9,0.991,0
322,39,434770.96,29647.54,49,0.201,1
323,28,411279.95,8176.19,2,0.995,0
324,80,140082.87,19554.08,76,0.09,0
325,65,97880.48,48470.62,93,0.002,1
326,33,339291.96,12906.67,69,0.044,0
327,50,465747.35,32836.83,80,0.342,0
328,26,285030.0,16259.5,50,0.633,0
329,77,292232.15,38673.66,18,0.069,0
330,76,150789.86,6543.68,41,0.006,0
331,23,388204.07,48491.05,34,0.937,0
332,33,105716.22,22689.48,45,0.822,0
333,46,171984.43,11802.52,25,0.809,0
334,20,221336.67,3674.84,68,0.884,0
335,37,261191.03,8487.9,92,0.7,0
336,77,132568.72,25988.7,63,0.104,0
337,76,70695.86,16850.16,36,0.399,0
338,53,311150.72,41444.17,83,0.723,0
339,36,154985.82,21544.38,48,0.28,0
340,43,296900.54,12435.71,20,0.687,0
341,20,89865.92,30857.25,73,0.024,0
342,80,248352.95,35338.86,63,0.306,1
343,36,273305.87,8352.1,4,0.549,0
344,37,40134.42,8380.96,99,0.632,0
345,49,178253.07,1833.57,69,0.577,0
346,24,80191.12,36820.1,89,0.698,0
347,69,45736.86,33190.23,3,0.006,0
348,58,495130.71,23731.54,38,0.101,0
349,50,171341.61,42208.52,34,0.869,0
350,57,407789.11,40283.51,0,0.682,1
351,56,138500.72,29267.72,23,0.113,0
352,35,345528.82,43413.56,56,0.842,0
353,57,383710.51,10292.06,99,0.242,0
354,18,303884.79,5595.98,69,0.478,0
355,28,243714.45,13487.48,40,0.145,0
356,45,214742.84,2854.34,53,0.71,0
357,74,184201.11,26558.48,45,0.667,0
358,42,465821.63,46830.28,59,0.211,0
359,67,417850.41,1967.18,59,0.863,0
360,40,483038.05,6105.5,56,0.401,0
361,48,75284.15,22609.95,30,0.293,0
362,47,369470.73,46693.75,83,0.152,0
363,59,470095.12,15807.81,23,0.266,0
364,52,102898.04,25361.74,88,0.022,0
365,24,47250.69,2078.64,35,0.583,0
366,77,374443.51,7417.16,84,0.842,0
367,33,293619.46,49331.51,29,0.549,0
368,43,423286.96,48255.93,23,0.219,0
369,65,82789.6,247.0,29,0.034,0
370,74,400704.65,47590.59,85,0.215,1
371,69,112789.25,31956.0,91,0.416,0
372,77,94373.13,43395.91,6,0.76,0
373,66,94668.91,22736.99,34,0.188,0
374,19,410068.74,25779.8,54,0.72,0
375,18,337620.65,24442.33,91,0.867,0
376,65,268686.73,33343.21,13,0.454,0
377,79,189032.78,6982.56,9,0.821,1
378,29,440442.26,1498.68,79,0.555,0
379,22,205335.88,15396.5,15,0.637,0
380,54,411050.73,35234.04,53,0.526,1
381,49,227980.43,10092.67,94,0.463,0
382,76,197818.05,33671.62,88,0.235,0
383,72,239399.7,48495.6,76,0.303,1
384,26,161168.27,4695.04,69,0.29,0
385,58,377590.55,33630.11,43,0.563,0
386,52,258819.39,22187.51,72,0.12,0
387,36,127623.16,43407.11,44,0.917,0
388,65,451293.67,8857.49,99,0.721,0
389,33,201187.24,34631.3,55,0.401,0
390,20,278623.14,41905.76,83,0.159,0
391,37,454638.97,47230.71,81,0.882,0
392,41,317755.43,34162.4,56,0.824,0
393,71,71695.55,24858.74,20,0.722,0
394,73,470818.58,30892.36,67,0.272,0
395,50,319438.41,43445.25,49,0.402,1
396,41,177429.22,28530.49,32,0.103,0
397,69,82546.96,1519.35,90,0.189,1
398,28,400102.22,46547.43,6,0.783,0
399,66,315735.29,34476.34,69,0.715,0
400,25,273728.63,33825.67,14,0.593,0
401,53,448537.9,10783.76,81,0.896,0
402,55,397469.65,32944.27,31,0.583,0
403,57,88562.32,19693.22,74,0.467,1
404,37,166185.2,32561.65,19,0.34,0
405,79,135517.23,5329.65,87,0.94,0
406,52,375813.95,32892.27,14,0.083,0
407,65,31263.23,49970.69,47,0.931,0
408,79,291396.5,2410.6,70,0.827,0
409,42,384792.46,48858.71,20,0.13,0
410,52,440231.33,20345.4,41,0.565,0
411,42,180909.65,43537.67,25,0.867,1
412,46,413309.79,39119.27,13,0.572,1
413,35,68656.39,28350.81,56,0.907,1
414,63,425529.36,36922.46,36,0.943,0
415,35,76832.0,43925.78,57,0.422,0
416,19,207684.34,20207.02,20,0.377,0
417,71,401688.25,16351.66,81,0.936,0
418,52,87709.95,33379.67,68,0.675,0
419,33,126186.93,40392.3,2,0.116,0
420,78,365292.5,38114.26,86,0.042,0
421,58,364217.72,39890.68,89,0.565,1
422,53,325956.6,21779.17,36,0.93,0
423,50,351565.0,40891.71,87,0.844,0
424,21,278221.36,6010.45,48,0.676,0
425,50,137122.54,27224.45,18,0.139,0
426,31,182662.56,287.93,88,0.254,0
427,38,103074.89,16229.29,84,0.876,0
428,65,455598.52,18323.08,11,0.183,1
429,37,297945.02,19808.63,60,0.278,0
430,73,209412.94,34773.36,40,0.13,0
431,25,239072.81,19427.91,32,0.676,0
432,24,474432.42,22434.68,49,0.944,0
433,20,89375.43,11877.21,67,0.269,0
434,34,299321.47,18662.59,70,0.475,0
435,50,260356.01,11363.48,85,0.634,0
436,65,311555.3,3659.8,32,0.999,0
437,29,23783.44,30172.43,80,0.105,0
438,76,437980.1,33410.64,23,0.499,0
439,68,467077.37,30974.52,60,0.385,0
440,39,289089.59,23174.7,60,0.866,0
441,72,352875.65,18989.29,97,0.476,0
442,39,462412.2,43166.68,27,0.111,0
443,63,358010.74,25954.09,57,0.634,0
444,47,88981.44,23959.09,42,0.771,0
445,55,294499.85,1282.1,40,0.003,0
446,55,309256.8,17062.39,38,0.859,0
447,62,220703.38,19009.78,85,0.186,0
448,68,372175.45,19941.14,48,0.552,0
449,71,468168.0,29008.62,16,0.416,1
450,25,463900.73,26680.13,97,0.72,0
451,44,233657.1,30395.25,69,0.371,0
452,44,69920.45,38244.16,69,0.87,0
453,51,492647.98,40649.29,97,0.73,0
454,38,421865.57,35906.15,64,0.648,0
455,47,75461.4,47776.18,73,0.796,0
456,50,461608.31,911.63,84,0.754,0
457,45,436899.74,9788.9,4,0.036,0
458,64,266636.46,378.14,1,0.395,0
459,50,301768.59,32373.74,21,0.931,0
460,22,208516.31,44901.53,56,0.126,0
461,77,41559.39,12174.11,65,0.737,0
462,78,177570.66,46351.73,73,0.975,0
463,65,404383.92,3013.37,97,0.052,0
464,36,17246.53,46721.8,15,0.682,0
465,21,176747.1,17581.13,50,0.468,1
466,52,208111.82,5071.04,38,0.579,0
467,66,275636.87,24293.59,85,0.085,0
468,34,461129.97,12838.83,75,0.043,0
469,61,182977.81,14243.65,87,0.667,0
470,45,183272.3,15364.5,39,0.823,0
471,47,372688.11,40151.29,37,0.782,0
472,46,234325.7,26958.06,59,0.544,0
473,63,123933.34,15565.38,58,0.1,1
474,70,234433.17,30516.69,9,0.688,0
475,23,83315.65,35807.53,98,0.242,0
476,52,100547.69,13631.2,63,0.911,0
477,77,256708.37,20677.46,62,0.838,0
478,58,218178.84,6094.3,48,0.709,0
479,54,458700.26,9057.47,63,0.949,0
480,41,190761.04,34055.89,31,0.031,0
481,46,296585.35,9071.92,6,0.736,0
482,66,321648.18,26258.17,20,0.33,0
483,63,21350.81,35452.31,19,0.906,0
484,70,336815.63,5343.85,25,0.267,0
485,48,101347.44,28365.61,67,0.725,0
486,52,481119.1,12828.14,85,0.878,0
487,77,87101.42,48146.34,14,0.042,0
488,50,216092.7,24177.28,84,0.398,0
489,69,56394.59,40299.63,78,0.762,1
490,80,498484.01,27511.33,85,0.455,0
491,78,258564.58,2170.63,91,0.267,0
492,38,303761.73,31657.57,13,0.22,0
493,49,47532.09,47570.17,26,0.132,0
494,40,378730.83,30080.59,39,0.857,0
495,50,116804.21,40959.44,57,0.575,0
496,20,450556.33,44210.32,27,0.076,0
497,35,114492.73,11403.99,25,0.383,0
498,42,107483.54,10602.24,62,0.368,0
499,59,32726.59,30549.05,65,0.182,1
500,48,243952.47,20551.42,24,0.436,0
501,71,288947.95,41993.07,2,0.332,0
502,75,46868.69,45001.16,71,0.342,0
503,20,391130.89,17671.07,43,0.739,0
504,57,234845.08,11843.53,96,0.223,0
505,63,269329.28,39026.28,41,0.642,0
506,41,228769.93,13740.3,98,0.571,0
507,67,209370.08,41130.72,5,0.568,0
508,49,286425.56,21186.91,38,0.663,1
509,64,90291.52,33377.49,51,0.548,1
510,39,103235.14,4776.77,22,0.879,0
511,40,432966.03,31192.97,88,0.676,1
512,19,473866.0,22588.38,49,0.547,1
513,80,196055.02,29330.42,42,0.83,0
514,44,146311.17,8400.71,18,0.606,0
515,59,327339.78,36843.69,68,0.291,0
516,19,213236.07,43139.85,50,0.207,1
517,43,27312.38,10836.99,10,0.152,0
518,34,90734.01,4785.73,11,0.899,1
519,57,362246.53,1181.93,73,0.71,0
520,50,334578.11,32098.58,7,0.937,0
521,26,28141.56,30354.7,23,0.603,0
522,60,122656.5,27334.87,91,0.473,0
523,71,127071.28,11597.35,40,0.06,1
524,65,340867.98,19545.3,35,0.672,0
525,56,24559.61,29723.82,100,0.582,0
526,46,65492.66,24838.34,84,0.99,0
527,59,402959.3,49389.28,71,0.239,1
528,72,101594.16,6821.99,54,0.531,0
529,43,331581.86,34757.23,8,0.651,0
530,52,130518.65,20215.94,46,0.645,0
531,67,63229.08,21409.98,14,0.561,0
532,42,132938.51,35879.89,47,0.777,0
533,41,365299.46,34621.81,81,0.205,0
534,30,430012.79,49562.8,41,0.726,0
535,77,417656.63,6419.71,59,0.62,0
536,75,207634.01,5205.48,83,0.896,0
537,24,339021.29,36216.94,69,0.847,0
538,74,114417.38,28919.35,11,0.315,0
539,53,157176.65,13708.03,1,0.276,0
540,62,449722.87,3970.97,6,0.982,0
541,37,21305.93,4282.91,79,0.527,0
542,18,56471.64,44709.54,2,0.906,0
543,25,115824.83,9593.37,2,0.164,0
544,63,27868.12,16168.58,26,0.643,0
545,33,102996.19,11332.82,39,0.81,0
546,31,297775.16,17749.82,32,0.947,1
547,29,219390.91,3471.19,91,0.337,0
548,68,447945.78,25952.99,0,0.725,0
549,40,411460.13,3380.63,7,0.539,1
550,32,180781.42,40017.83,100,0.061,0
551,45,140820.37,11685.6,31,0.69,0
552,51,199150.82,27000.6,47,0.69,1
553,19,301293.05,44003.95,100,0.931,0
554,49,145010.87,32543.87,3,0.497,0
555,40,317712.22,26647.89,93,0.23,0
556,80,213564.65,16216.69,69,0.045,0
557,39,282742.88,16650.1,18,0.416,0
558,68,226521.37,33474.35,31,0.302,1
559,42,157815.89,49706.97,8,0.761,0
560,75,474999.85,33091.96,11,0.354,0
561,80,385348.81,27889.17,10,0.949,0
562,79,82954.89,36532.53,45,0.962,1
563,78,436206.97,23260.28,15,0.621,0
564,39,251404.13,3007.12,0,0.929,1
565,75,448857.83,28114.84,62,0.761,1
566,75,402929.8,47881.26,20,0.547,0
567,39,221228.55,8765.15,29,0.18,0
568,66,25897.61,34500.24,12,0.459,0
569,69,145308.52,10046.68,33,0.561,0
570,59,277692.59,26791.38,3,0.864,0
571,23,322236.94,4833.82,27,0.481,0
572,32,140075.53,22518.55,94,0.898,0
573,71,82587.7,37808.17,58,0.674,0
574,60,419941.16,17378.58,26,0.137,0
575,77,492435.06,33245.59,68,0.995,0
576,54,269959.74,39772.5,24,0.527,1
577,50,98264.45,46358.89,2,0.392,0
578,25,147069.05,11732.1,96,0.659,1
579,70,23919.48,19965.8,67,0.109,0
580,77,458434.92,7620.8,24,0.637,0
581,61,72109.28,49624.18,19,0.498,1
582,61,294610.49,46350.05,33,0.407,0
583,22,147916.78,26997.86,25,0.953,0
584,56,283776.33,42101.66,4,0.523,0
585,21,330938.89,26047.9,98,0.219,0
586,23,417424.77,31179.28,60,0.459,0
587,62,115114.32,4456.22,91,0.919,0
588,49,20332.98,37763.52,92,0.176,0
589,69,81389.53,6385.67,8,0.214,0
590,47,451509.04,41303.38,49,0.013,0
591,64,438836.69,39101.4,5,0.014,0
592,52,304745.35,35437.23,82,0.829,0
593,72,306250.68,1808.02,59,0.732,0
594,57,337542.79,15156.42,43,0.355,1
595,69,100055.07,13155.63,10,0.698,0
596,33,458489.79,18006.82,65,0.395,0
597,30,218103.7,4382.14,46,0.953,0
598,67,200822.19,46847.89,72,0.967,0
599,77,266675.09,27690.11,84,0.393,0
600,59,37778.49,15276.22,87,0.854,0
601,47,95647.43,19849.08,97,0.773,0
602,36,372946.3,22360.13,85,0.31,1
603,34,55157.35,30029.72,2,0.232,0
604,73,307528.77,25783.97,75,0.458,0
605,80,133994.32,45969.6,91,0.781,0
606,36,203808.37,24848.17,29,0.96,0
607,45,155016.46,49607.9,89,0.764,0
608,75,187501.27,42571.25,20,0.855,0
609,72,363737.26,10425.53,27,0.603,0
610,43,159104.03,46529.76,89,0.835,0
611,54,289706.25,5818.32,61,0.784,0
612,43,245884.45,40872.49,32,0.377,1
613,70,336880.52,19031.16,84,0.552,0
614,79,469362.42,43898.72,34,0.805,1
615,40,370297.47,43402.83,51,0.046,0
616,80,119246.08,40296.27,33,0.808,1
617,26,30123.82,39501.52,40,0.178,0
618,29,142198.06,15233.96,50,0.515,0
619,70,303612.8,4045.96,46,0.808,0
620,18,39941.52,20149.01,81,0.254,1
621,75,255737.63,8676.23,57,0.246,1
622,75,304468.78,34747.55,74,0.403,1
623,18,177108.29,17304.99,56,0.895,1
624,64,388892.42,48780.51,22,0.0,0
625,51,66700.15,32048.6,47,0.901,0
626,49,51441.82,41124.03,21,0.154,0
627,79,368171.55,6626.23,16,0.99,1
628,71,255313.29,43100.72,68,0.955,0
629,65,348875.16,46137.86,10,0.495,0
630,42,225891.26,24353.1,93,0.513,0
631,57,134504.99,30312.65,14,0.482,0
632,62,412264.62,38240.49,90,0.635,0
633,70,402716.7,8741.93,34,0.091,1
